0.45, 0.148322, 0.139963
0.425, 0.148322, 0.139963
0.4, 0.174725, 0.17559
0.375, 0.186382, 0.188074
0.35, 0.27333, 0.273618
0.325, 0.27333, 0.273617
0.3, 0.328022, 0.328153
0.275, 0.328021, 0.328153
0.25, 0.608719, 0.548893
0.225, 0.768859, 0.734877
0.2, 0.749431, 0.680154
0.175, 0.787253, 0.752458
0.15, 0.931961, 0.931976
0.125, 0.931961, 0.931976
0.1, 0.931961, 0.931977
0.075, 0.976522, 0.976537
0.05, 0.976522, 0.976537
0.025, 0.999983, 1
0, 0.999983, 1
1, 8.27312e-05, 1.48722e-05
0.975, 8.27312e-05, 1.48721e-05
0.95, 8.27312e-05, 1.48722e-05
0.925, 8.27312e-05, 1.48721e-05
0.9, 0.00103951, 4.03734e-05
0.875, 0.000397325, 9.0178e-05
0.85, 0.000397325, 9.01778e-05
0.825, 0.000397325, 9.01777e-05
0.8, 0.000397325, 9.01781e-05
0.775, 0.000397325, 9.01774e-05
0.75, 0.00161076, 0.000173121
0.725, 0.0012719, 0.000574868
0.7, 0.0012719, 0.000574867
0.675, 0.000551641, 0.000956665
0.65, 0.00243348, 0.00118744
0.625, 0.000402212, 0.00044899
0.6, 0.000527501, 0.000825283
0.575, 0.00122559, 0.00171379
0.55, 0.00176769, 0.00273007
0.525, 0.019039, 0.012384
0.5, 0.0230874, 0.0149402
0.475, 0.0497032, 0.0432436
0.45, 0.0497032, 0.0432437
0.425, 0.096745, 0.082284
0.4, 0.0976506, 0.0825711
0.375, 0.111136, 0.119078
0.35, 0.356267, 0.310666
0.325, 0.586495, 0.502428
0.3, 0.758791, 0.704759
0.275, 0.758791, 0.704759
0.25, 0.75879, 0.704759
0.225, 0.81757, 0.817583
0.2, 0.817569, 0.817583
0.175, 0.81757, 0.817583
0.15, 0.893319, 0.893334
0.125, 0.893318, 0.893334
0.1, 0.924148, 0.924164
0.075, 0.972386, 0.972403
0.05, 0.997839, 0.997856
0.025, 0.997838, 0.997856
0, 0.999983, 1
1, 7.80821e-06, 1.61566e-06
0.975, 7.80821e-06, 1.61566e-06
0.95, 7.80821e-06, 1.61565e-06
0.925, 7.80821e-06, 1.61566e-06
0.9, 7.80821e-06, 1.61566e-06
0.875, 5.28097e-05, 2.63906e-06
0.85, 5.28097e-05, 2.63907e-06
0.825, 0.000255108, 1.95018e-05
0.8, 0.000255108, 1.95017e-05
0.775, 0.000255108, 1.95017e-05
0.75, 0.000150204, 2.45462e-05
0.725, 0.000150204, 2.45463e-05
0.7, 0.000229001, 8.89359e-05
0.675, 0.000229001, 8.89355e-05
0.65, 0.000350952, 8.36634e-05
0.625, 0.000350952, 8.36635e-05
0.6, 0.0009287, 0.000184555
0.575, 0.0023154, 0.000987195
0.55, 0.00270897, 0.00104972
0.525, 0.00195581, 0.00118939
0.5, 0.0419867, 0.0232478
0.475, 0.0419867, 0.0232478
0.45, 0.0260273, 0.0180983
0.425, 0.201433, 0.103026
0.4, 0.167652, 0.0806127
0.375, 0.16845, 0.117771
0.35, 0.332516, 0.311308
0.325, 0.411649, 0.375348
0.3, 0.513667, 0.498943
0.275, 0.594641, 0.581926
0.25, 0.594641, 0.581925
0.225, 0.861542, 0.861556
0.2, 0.962862, 0.962875
0.175, 0.962862, 0.962875
0.15, 0.962863, 0.962875
0.125, 0.962863, 0.962876
0.1, 0.962864, 0.962875
0.075, 0.962864, 0.962875
0.05, 0.962843, 0.962856
0.025, 0.999986, 1
0, 0.999985, 1
===============================================================================
test cases: 1 | 1 passed
assertions: - none -

